2024-10-24 22:22:46.758574:      0.98 %, k=4, distance=10.0
2024-10-24 22:23:33.875419:      1.96 %, k=4, distance=9.8
2024-10-24 22:24:21.606126:      2.94 %, k=4, distance=9.6
2024-10-24 22:25:05.868388:      3.92 %, k=4, distance=9.4
2024-10-24 22:25:51.390634:      4.9 %, k=4, distance=9.2
2024-10-24 22:26:58.324143:      5.88 %, k=4, distance=9.0
2024-10-24 22:28:07.568748:      6.86 %, k=4, distance=8.8
2024-10-24 22:29:33.050003:      7.84 %, k=4, distance=8.6
2024-10-24 22:30:44.708985:      8.82 %, k=4, distance=8.4
2024-10-24 22:31:47.032070:      9.8 %, k=4, distance=8.2
2024-10-24 22:32:40.031210:      10.78 %, k=4, distance=8.0
2024-10-24 22:33:38.051474:      11.76 %, k=4, distance=7.8
2024-10-24 22:34:34.139625:      12.75 %, k=4, distance=7.6
2024-10-24 22:35:32.157935:      13.73 %, k=4, distance=7.4
2024-10-24 22:36:29.173281:      14.71 %, k=4, distance=7.199999999999999
2024-10-24 22:37:25.620849:      15.69 %, k=4, distance=7.0
2024-10-24 22:38:37.759048:      16.67 %, k=4, distance=6.8
2024-10-24 22:39:37.262047:      17.65 %, k=4, distance=6.6
2024-10-24 22:40:35.482199:      18.63 %, k=4, distance=6.4
2024-10-24 22:41:35.976152:      19.61 %, k=4, distance=6.199999999999999
2024-10-24 22:42:41.490937:      20.59 %, k=4, distance=6.0
2024-10-24 22:43:45.449443:      21.57 %, k=4, distance=5.8
2024-10-24 22:44:55.511107:      22.55 %, k=4, distance=5.6
2024-10-24 22:46:10.966226:      23.53 %, k=4, distance=5.3999999999999995
2024-10-24 22:47:29.260282:      24.51 %, k=4, distance=5.199999999999999
2024-10-24 22:48:41.540435:      25.49 %, k=4, distance=5.0
2024-10-24 22:49:49.533700:      26.47 %, k=4, distance=4.8
2024-10-24 22:50:55.769128:      27.45 %, k=4, distance=4.6
2024-10-24 22:52:02.855891:      28.43 %, k=4, distance=4.3999999999999995
2024-10-24 22:53:07.214351:      29.41 %, k=4, distance=4.199999999999999
2024-10-24 22:54:12.744660:      30.39 %, k=4, distance=4.0
2024-10-24 22:55:14.348834:      31.37 %, k=4, distance=3.8
2024-10-24 22:56:12.326193:      32.35 %, k=4, distance=3.5999999999999996
2024-10-24 22:56:57.661995:      33.33 %, k=4, distance=3.3999999999999995
2024-10-24 22:57:44.988433:      34.31 %, k=4, distance=3.1999999999999993
2024-10-24 22:58:29.358085:      35.29 %, k=4, distance=3.0
2024-10-24 22:59:14.793267:      36.27 %, k=4, distance=2.8
2024-10-24 22:59:58.758472:      37.25 %, k=4, distance=2.5999999999999996
2024-10-24 23:00:38.591298:      38.24 %, k=4, distance=2.3999999999999995
2024-10-24 23:01:15.141679:      39.22 %, k=4, distance=2.1999999999999993
2024-10-24 23:01:50.846303:      40.2 %, k=4, distance=2.0
2024-10-24 23:02:23.536662:      41.18 %, k=4, distance=1.799999999999999
2024-10-24 23:02:57.403025:      42.16 %, k=4, distance=1.5999999999999996
2024-10-24 23:03:30.628475:      43.14 %, k=4, distance=1.4000000000000004
2024-10-24 23:04:04.037397:      44.12 %, k=4, distance=1.1999999999999993
2024-10-24 23:04:34.920350:      45.1 %, k=4, distance=1.0
2024-10-24 23:05:08.962005:      46.08 %, k=4, distance=0.7999999999999989
2024-10-24 23:05:41.409944:      47.06 %, k=4, distance=0.5999999999999996
2024-10-24 23:06:08.895226:      48.04 %, k=4, distance=0.3999999999999986
2024-10-24 23:06:34.025185:      49.02 %, k=4, distance=0.1999999999999993
2024-10-24 23:07:00.386735:      50.0 %, k=4, distance=0.0
2024-10-24 23:08:17.670781:      0.98 %, k=5, distance=10.0
2024-10-24 23:09:42.479706:      1.96 %, k=5, distance=9.8
2024-10-24 23:11:01.310736:      2.94 %, k=5, distance=9.6
2024-10-24 23:12:14.357200:      3.92 %, k=5, distance=9.4
2024-10-24 23:13:29.455996:      4.9 %, k=5, distance=9.2
2024-10-24 23:15:08.715781:      5.88 %, k=5, distance=9.0
2024-10-24 23:16:47.116226:      6.86 %, k=5, distance=8.8
2024-10-24 23:18:21.299031:      7.84 %, k=5, distance=8.6
2024-10-24 23:19:58.703702:      8.82 %, k=5, distance=8.4
2024-10-24 23:21:47.799149:      9.8 %, k=5, distance=8.2
2024-10-24 23:23:28.190603:      10.78 %, k=5, distance=8.0
2024-10-24 23:25:18.246171:      11.76 %, k=5, distance=7.8
2024-10-24 23:26:50.438064:      12.75 %, k=5, distance=7.6
2024-10-24 23:28:29.318811:      13.73 %, k=5, distance=7.4
2024-10-24 23:30:05.863178:      14.71 %, k=5, distance=7.199999999999999
2024-10-24 23:31:38.535855:      15.69 %, k=5, distance=7.0
2024-10-24 23:33:29.314862:      16.67 %, k=5, distance=6.8
2024-10-24 23:35:06.853959:      17.65 %, k=5, distance=6.6
2024-10-24 23:36:53.636348:      18.63 %, k=5, distance=6.4
2024-10-24 23:38:27.069535:      19.61 %, k=5, distance=6.199999999999999
2024-10-24 23:40:05.651382:      20.59 %, k=5, distance=6.0
2024-10-24 23:41:40.414126:      21.57 %, k=5, distance=5.8
2024-10-24 23:43:17.861552:      22.55 %, k=5, distance=5.6
2024-10-24 23:44:57.153640:      23.53 %, k=5, distance=5.3999999999999995
2024-10-24 23:46:29.459415:      24.51 %, k=5, distance=5.199999999999999
2024-10-24 23:48:12.910952:      25.49 %, k=5, distance=5.0
2024-10-24 23:49:51.025429:      26.47 %, k=5, distance=4.8
2024-10-24 23:51:26.391664:      27.45 %, k=5, distance=4.6
2024-10-24 23:52:54.493493:      28.43 %, k=5, distance=4.3999999999999995
2024-10-24 23:54:24.600679:      29.41 %, k=5, distance=4.199999999999999
2024-10-24 23:55:50.211435:      30.39 %, k=5, distance=4.0
2024-10-24 23:57:11.806804:      31.37 %, k=5, distance=3.8
2024-10-24 23:58:37.298143:      32.35 %, k=5, distance=3.5999999999999996
2024-10-24 23:59:56.521441:      33.33 %, k=5, distance=3.3999999999999995
2024-10-25 00:01:16.486917:      34.31 %, k=5, distance=3.1999999999999993
2024-10-25 00:02:36.617014:      35.29 %, k=5, distance=3.0
2024-10-25 00:03:50.719895:      36.27 %, k=5, distance=2.8
2024-10-25 00:05:03.627914:      37.25 %, k=5, distance=2.5999999999999996
2024-10-25 00:06:19.033309:      38.24 %, k=5, distance=2.3999999999999995
2024-10-25 00:07:27.105788:      39.22 %, k=5, distance=2.1999999999999993
2024-10-25 00:08:31.983637:      40.2 %, k=5, distance=2.0
2024-10-25 00:09:34.622139:      41.18 %, k=5, distance=1.799999999999999
2024-10-25 00:10:42.074430:      42.16 %, k=5, distance=1.5999999999999996
2024-10-25 00:11:50.143208:      43.14 %, k=5, distance=1.4000000000000004
2024-10-25 00:12:47.724117:      44.12 %, k=5, distance=1.1999999999999993
2024-10-25 00:13:47.951468:      45.1 %, k=5, distance=1.0
2024-10-25 00:14:46.077498:      46.08 %, k=5, distance=0.7999999999999989
2024-10-25 00:15:41.428058:      47.06 %, k=5, distance=0.5999999999999996
2024-10-25 00:16:33.328302:      48.04 %, k=5, distance=0.3999999999999986
2024-10-25 00:17:23.168734:      49.02 %, k=5, distance=0.1999999999999993
2024-10-25 00:18:12.352255:      50.0 %, k=5, distance=0.0

[[np.float64(0.4511159441513184), np.float64(0.45111594415139394), np.float64(0.45111594415130946), np.float64(0.4511159441513483), np.float64(0.4511159441513864), np.float64(0.4511159441513843), np.float64(0.451115944151336), np.float64(0.4511159441512758), np.float64(0.4511159441513921), np.float64(0.45111594415129996), np.float64(0.4511159441513783), np.float64(0.4524579772454873), np.float64(0.45425134683962304), np.float64(0.45615529004033945), np.float64(0.45818088337279356), np.float64(0.4603407699553067), np.float64(0.4626494439892103), np.float64(0.4651235963217361), np.float64(0.4677825350410397), np.float64(0.4706486977075378), np.float64(0.47111590338531933), np.float64(0.4711159033852128), np.float64(0.47111590338399034), np.float64(0.4711159033236019), np.float64(0.3459632541280808), np.float64(0.39983065384847366), np.float64(0.412499968622471), np.float64(0.4258604941776628), np.float64(0.43997247775579046), np.float64(0.4549049700453115), np.float64(0.47073673853842196), np.float64(0.4875568509751848), np.float64(0.5054648241553119), np.float64(0.524570309444626), np.float64(0.5449924048289627), np.float64(0.5668588430318611), np.float64(0.5903055147490297), np.float64(0.6154770630022806), np.float64(0.6425296124073835), np.float64(0.6716369295438822), np.float64(0.7030010900791053), np.float64(0.7368675841684914), np.float64(0.7735425259274558), np.float64(0.8134067490514217), np.float64(0.8569193050278759), np.float64(0.9046031502103034), np.float64(0.9570121626537852), np.float64(1.0146965898425928), np.float64(1.0782129451969866), np.float64(1.1482378393310035), np.float64(1.2257918581963585)], [np.float64(0.47111590338526604), np.float64(0.4711159033853109), np.float64(0.4711159033851948), np.float64(0.4711159033852369), np.float64(0.4711159033852882), np.float64(0.47111590338527476), np.float64(0.4711159033852739), np.float64(0.4711159033852437), np.float64(0.47111590338527537), np.float64(0.4711159033852958), np.float64(0.4711159033852686), np.float64(0.4711159033852988), np.float64(0.47111590338529735), np.float64(0.47111590338531667), np.float64(0.4711159033852441), np.float64(0.4711159033852919), np.float64(0.4711159033852445), np.float64(0.471115903385235), np.float64(0.47111590338521214), np.float64(0.4711159033852038), np.float64(0.47374827417948634), np.float64(0.477111960103432), np.float64(0.48077585896882913), np.float64(0.48478254122517983), np.float64(0.45111391482408775), np.float64(0.4516467221084944), np.float64(0.46652855289499373), np.float64(0.4822662510980723), np.float64(0.4989355662325235), np.float64(0.516620622958459), np.float64(0.535414320351209), np.float64(0.5554185282233581), np.float64(0.5767440868652755), np.float64(0.5995106885134045), np.float64(0.6238468333156053), np.float64(0.649890228320718), np.float64(0.6777892505100915), np.float64(0.7077064067754425), np.float64(0.7398249903615353), np.float64(0.7743601035583291), np.float64(0.811574499574231), np.float64(0.8517979352758517), np.float64(0.8954459500194962), np.float64(0.9430309537964299), np.float64(0.9951568426982448), np.float64(1.0524907116419815), np.float64(1.1157157593113147), np.float64(1.1854924308619634), np.float64(1.2624850201880895), np.float64(1.3475168169626985), np.float64(1.4418481266681864)]]
